Time,Total net rain mm (Observed rainfall - 01/08/2022) - urbanised model
2022-08-01 05:32:00,0.010015215717928072
2022-08-01 05:33:00,0.009950366035644365
2022-08-01 05:34:00,0.009885993047044295
2022-08-01 05:35:00,0.009822092651191383
2022-08-01 05:36:00,0.00975866078961829
2022-08-01 05:37:00,0.00969569344577259
2022-08-01 05:38:00,0.009633186644496305
2022-08-01 05:39:00,0.0095711364515072
2022-08-01 05:40:00,0.009509538972878318
2022-08-01 05:41:00,0.009448390354529934
2022-08-01 05:42:00,0.009387686781749949
2022-08-01 05:43:00,0.00932742447867696
2022-08-01 05:44:00,0.00926759970784019
2022-08-01 05:45:00,0.009208208769679871
2022-08-01 05:46:00,0.009149248002060517
2022-08-01 05:47:00,0.00909071377984283
2022-08-01 05:48:00,0.009032602514393417
2022-08-01 05:49:00,0.008974910653169133
2022-08-01 05:50:00,0.008917634679255215
2022-08-01 05:51:00,0.008860771110940746
2022-08-01 05:52:00,0.008804316501281662
2022-08-01 05:53:00,0.008748267437697521
2022-08-01 05:54:00,0.008692620541538076
2022-08-01 05:55:00,0.008637372467678262
2022-08-01 05:56:00,0.00858251990412029
2022-08-01 05:57:00,0.008528059571593971
2022-08-01 05:58:00,0.00847398822316947
2022-08-01 05:59:00,0.008420302643855848
2022-08-01 06:00:00,0.008366999650242235
